Model,T_max,Uncensored Reduction,5Fold - c-index,5Fold - iBrier,5Fold - AUROC,5Fold - LogRank,Hold-out - c-index,Hold-out - iBrier,Hold-out - AUROC,Hold-out - LogRank
CoxPH $_{LogRank}$,1.0,1.0,0.8260 ± 0.0069,0.1409 ± 0.0088,0.8611 ± 0.0099,0.1447 ± 0.0415,0.8269,0.1423,0.8599,0.0495
CoxPH $_{LogRank}$,1.0,0.75,0.7778 ± 0.0108,0.2287 ± 0.0144,0.8676 ± 0.0093,0.0000 ± 0.0000,0.7748,0.2306,0.8646,0.0000
CoxPH $_{LogRank}$,1.0,0.5,0.7213 ± 0.0131,0.4200 ± 0.0233,0.8712 ± 0.0086,0.0000 ± 0.0000,0.7164,0.4181,0.8700,0.0000
CoxPH $_{LogRank}$,1.0,0.25,0.6822 ± 0.0150,0.6905 ± 0.0250,0.8783 ± 0.0088,0.0000 ± 0.0000,0.6808,0.6749,0.8800,0.0000
CoxPH $_{LogRank}$,0.75,1.0,0.8292 ± 0.0066,0.1417 ± 0.0092,0.8619 ± 0.0102,0.0192 ± 0.0102,0.8325,0.1429,0.8613,0.0008
CoxPH $_{LogRank}$,0.75,0.75,0.7863 ± 0.0097,0.2258 ± 0.0151,0.8687 ± 0.0096,0.0000 ± 0.0000,0.7881,0.2264,0.8665,0.0000
CoxPH $_{LogRank}$,0.75,0.5,0.7325 ± 0.0123,0.4118 ± 0.0240,0.8725 ± 0.0088,0.0000 ± 0.0000,0.7316,0.4087,0.8714,0.0000
CoxPH $_{LogRank}$,0.75,0.25,0.6942 ± 0.0147,0.6749 ± 0.0259,0.8796 ± 0.0089,0.0000 ± 0.0000,0.6914,0.6584,0.8812,0.0000
CoxPH $_{LogRank}$,0.5,1.0,0.8386 ± 0.0064,0.1433 ± 0.0097,0.8675 ± 0.0100,0.0008 ± 0.0011,0.8385,0.1467,0.8644,0.0000
CoxPH $_{LogRank}$,0.5,0.75,0.8052 ± 0.0099,0.2140 ± 0.0142,0.8744 ± 0.0093,0.0000 ± 0.0000,0.8015,0.2210,0.8708,0.0000
CoxPH $_{LogRank}$,0.5,0.5,0.7591 ± 0.0123,0.3741 ± 0.0178,0.8778 ± 0.0081,0.0000 ± 0.0000,0.7522,0.3817,0.8764,0.0000
CoxPH $_{LogRank}$,0.5,0.25,0.7236 ± 0.0159,0.6063 ± 0.0199,0.8839 ± 0.0089,0.0000 ± 0.0000,0.7154,0.6094,0.8851,0.0000
CoxPH $_{LogRank}$,0.25,1.0,0.8538 ± 0.0057,0.1385 ± 0.0105,0.8816 ± 0.0109,0.0001 ± 0.0001,0.8534,0.1421,0.8785,0.0000
CoxPH $_{LogRank}$,0.25,0.75,0.8276 ± 0.0087,0.1926 ± 0.0152,0.8895 ± 0.0098,0.0000 ± 0.0000,0.8220,0.1999,0.8876,0.0000
CoxPH $_{LogRank}$,0.25,0.5,0.7916 ± 0.0118,0.3045 ± 0.0176,0.8938 ± 0.0088,0.0000 ± 0.0000,0.7822,0.3129,0.8941,0.0000
CoxPH $_{LogRank}$,0.25,0.25,0.7642 ± 0.0159,0.4881 ± 0.0170,0.8986 ± 0.0091,0.0000 ± 0.0000,0.7538,0.4920,0.9015,0.0000
CoxPH ,1.0,1.0,0.8260 ± 0.0069,0.1409 ± 0.0088,0.8611 ± 0.0099,0.1447 ± 0.0415,0.8269,0.1423,0.8599,0.0495
CoxPH ,1.0,0.75,0.7778 ± 0.0108,0.2287 ± 0.0144,0.8676 ± 0.0092,0.0000 ± 0.0000,0.7748,0.2306,0.8646,0.0000
CoxPH ,1.0,0.5,0.7213 ± 0.0131,0.4200 ± 0.0233,0.8712 ± 0.0086,0.0000 ± 0.0000,0.7164,0.4181,0.8700,0.0000
CoxPH ,1.0,0.25,0.6822 ± 0.0150,0.6905 ± 0.0250,0.8783 ± 0.0088,0.0000 ± 0.0000,0.6808,0.6749,0.8800,0.0000
CoxPH ,0.75,1.0,0.8292 ± 0.0066,0.1417 ± 0.0092,0.8619 ± 0.0102,0.0192 ± 0.0102,0.8325,0.1430,0.8613,0.0008
CoxPH ,0.75,0.75,0.7863 ± 0.0097,0.2258 ± 0.0151,0.8687 ± 0.0096,0.0000 ± 0.0000,0.7881,0.2264,0.8665,0.0000
CoxPH ,0.75,0.5,0.7325 ± 0.0123,0.4118 ± 0.0240,0.8724 ± 0.0088,0.0000 ± 0.0000,0.7316,0.4087,0.8714,0.0000
CoxPH ,0.75,0.25,0.6942 ± 0.0147,0.6749 ± 0.0259,0.8796 ± 0.0089,0.0000 ± 0.0000,0.6914,0.6584,0.8812,0.0000
CoxPH ,0.5,1.0,0.8386 ± 0.0064,0.1433 ± 0.0097,0.8675 ± 0.0100,0.0008 ± 0.0011,0.8385,0.1467,0.8644,0.0000
CoxPH ,0.5,0.75,0.8052 ± 0.0099,0.2140 ± 0.0142,0.8744 ± 0.0093,0.0000 ± 0.0000,0.8015,0.2210,0.8708,0.0000
CoxPH ,0.5,0.5,0.7591 ± 0.0123,0.3741 ± 0.0178,0.8778 ± 0.0081,0.0000 ± 0.0000,0.7522,0.3817,0.8764,0.0000
CoxPH ,0.5,0.25,0.7236 ± 0.0159,0.6063 ± 0.0199,0.8839 ± 0.0089,0.0000 ± 0.0000,0.7154,0.6094,0.8851,0.0000
CoxPH ,0.25,1.0,0.8538 ± 0.0057,0.1385 ± 0.0105,0.8816 ± 0.0109,0.0001 ± 0.0001,0.8534,0.1421,0.8785,0.0000
CoxPH ,0.25,0.75,0.8275 ± 0.0087,0.1926 ± 0.0152,0.8895 ± 0.0098,0.0000 ± 0.0000,0.8219,0.1999,0.8876,0.0000
CoxPH ,0.25,0.5,0.7916 ± 0.0118,0.3045 ± 0.0176,0.8938 ± 0.0088,0.0000 ± 0.0000,0.7822,0.3129,0.8941,0.0000
CoxPH ,0.25,0.25,0.7642 ± 0.0159,0.4881 ± 0.0170,0.8986 ± 0.0091,0.0000 ± 0.0000,0.7538,0.4920,0.9015,0.0000
SurvivalTree $_{LogRank}$,1.0,1.0,0.8195 ± 0.0033,0.1308 ± 0.0041,0.8863 ± 0.0049,0.5367 ± 0.1861,0.8292,0.1270,0.8935,0.1376
SurvivalTree $_{LogRank}$,1.0,0.75,0.7686 ± 0.0123,0.1868 ± 0.0060,0.9106 ± 0.0028,0.0000 ± 0.0000,0.7878,0.1723,0.9123,0.0000
SurvivalTree $_{LogRank}$,1.0,0.5,0.7208 ± 0.0144,0.1752 ± 0.0098,0.9436 ± 0.0034,0.0000 ± 0.0000,0.7285,0.1913,0.9489,0.0000
SurvivalTree $_{LogRank}$,1.0,0.25,0.6467 ± 0.0164,0.0649 ± 0.0043,0.9657 ± 0.0071,0.0671 ± 0.0731,0.6454,0.0658,0.9624,0.0002
SurvivalTree $_{LogRank}$,0.75,1.0,0.8201 ± 0.0046,0.1282 ± 0.0036,0.8886 ± 0.0041,0.1191 ± 0.0393,0.8345,0.1224,0.8955,0.0051
SurvivalTree $_{LogRank}$,0.75,0.75,0.7797 ± 0.0152,0.1761 ± 0.0069,0.9102 ± 0.0038,0.0000 ± 0.0000,0.7984,0.1728,0.9126,0.0000
SurvivalTree $_{LogRank}$,0.75,0.5,0.7411 ± 0.0116,0.1766 ± 0.0101,0.9463 ± 0.0038,0.0000 ± 0.0000,0.7539,0.1933,0.9429,0.0000
SurvivalTree $_{LogRank}$,0.75,0.25,0.6596 ± 0.0144,0.0633 ± 0.0058,0.9698 ± 0.0093,0.2585 ± 0.3284,0.6579,0.0666,0.9624,0.0001
SurvivalTree $_{LogRank}$,0.5,1.0,0.8243 ± 0.0067,0.1193 ± 0.0035,0.8992 ± 0.0060,0.0057 ± 0.0034,0.8344,0.1162,0.9004,0.0001
SurvivalTree $_{LogRank}$,0.5,0.75,0.7966 ± 0.0142,0.1537 ± 0.0059,0.9157 ± 0.0033,0.0000 ± 0.0000,0.8115,0.1535,0.9171,0.0000
SurvivalTree $_{LogRank}$,0.5,0.5,0.7706 ± 0.0127,0.1773 ± 0.0150,0.9487 ± 0.0052,0.0000 ± 0.0000,0.7798,0.1169,0.9487,0.0000
SurvivalTree $_{LogRank}$,0.5,0.25,0.6864 ± 0.0142,0.0683 ± 0.0060,0.9659 ± 0.0092,0.1699 ± 0.2703,0.6671,0.0715,0.9573,0.0000
SurvivalTree $_{LogRank}$,0.25,1.0,0.8426 ± 0.0127,0.0979 ± 0.0029,0.9200 ± 0.0041,0.0033 ± 0.0056,0.8498,0.0967,0.9201,0.0000
SurvivalTree $_{LogRank}$,0.25,0.75,0.8251 ± 0.0074,0.1224 ± 0.0051,0.9254 ± 0.0030,0.0000 ± 0.0000,0.8330,0.1196,0.9277,0.0000
SurvivalTree $_{LogRank}$,0.25,0.5,0.7986 ± 0.0139,0.1126 ± 0.0121,0.9548 ± 0.0024,0.0000 ± 0.0000,0.7876,0.1059,0.9534,0.0000
SurvivalTree $_{LogRank}$,0.25,0.25,0.7214 ± 0.0109,0.0747 ± 0.0085,0.9625 ± 0.0106,0.0229 ± 0.0399,0.7092,0.0784,0.9538,0.0000
SurvivalTree ,1.0,1.0,0.8118 ± 0.0044,0.1316 ± 0.0053,0.8818 ± 0.0061,0.8604 ± 0.0745,0.8174,0.1287,0.8867,0.9378
SurvivalTree ,1.0,0.75,0.7699 ± 0.0105,0.1902 ± 0.0070,0.9030 ± 0.0061,0.0004 ± 0.0005,0.7688,0.1782,0.9014,0.0000
SurvivalTree ,1.0,0.5,0.7202 ± 0.0157,0.1778 ± 0.0103,0.9399 ± 0.0026,0.0000 ± 0.0000,0.7355,0.1954,0.9385,0.0000
SurvivalTree ,1.0,0.25,0.6498 ± 0.0199,0.0679 ± 0.0037,0.9529 ± 0.0040,0.1353 ± 0.0966,0.6730,0.0670,0.9520,0.0000
SurvivalTree ,0.75,1.0,0.8139 ± 0.0044,0.1289 ± 0.0041,0.8846 ± 0.0054,0.3465 ± 0.0968,0.8228,0.1242,0.8885,0.1284
SurvivalTree ,0.75,0.75,0.7763 ± 0.0085,0.1788 ± 0.0077,0.9031 ± 0.0056,0.0003 ± 0.0004,0.7768,0.1788,0.9018,0.0000
SurvivalTree ,0.75,0.5,0.7356 ± 0.0078,0.1795 ± 0.0105,0.9406 ± 0.0027,0.0000 ± 0.0000,0.7451,0.1970,0.9393,0.0000
SurvivalTree ,0.75,0.25,0.6630 ± 0.0202,0.0682 ± 0.0036,0.9530 ± 0.0042,0.1211 ± 0.0879,0.6905,0.0675,0.9531,0.0000
SurvivalTree ,0.5,1.0,0.8222 ± 0.0035,0.1206 ± 0.0035,0.8948 ± 0.0060,0.0359 ± 0.0205,0.8235,0.1193,0.8934,0.0005
SurvivalTree ,0.5,0.75,0.7973 ± 0.0083,0.1561 ± 0.0065,0.9090 ± 0.0042,0.0001 ± 0.0001,0.7969,0.1582,0.9073,0.0000
SurvivalTree ,0.5,0.5,0.7657 ± 0.0091,0.1789 ± 0.0152,0.9439 ± 0.0024,0.0000 ± 0.0000,0.7633,0.1193,0.9420,0.0000
SurvivalTree ,0.5,0.25,0.6885 ± 0.0221,0.0717 ± 0.0041,0.9512 ± 0.0032,0.0600 ± 0.0746,0.6646,0.0711,0.9507,0.0000
SurvivalTree ,0.25,1.0,0.8372 ± 0.0022,0.1001 ± 0.0033,0.9135 ± 0.0050,0.0220 ± 0.0373,0.8395,0.0997,0.9115,0.0000
SurvivalTree ,0.25,0.75,0.8205 ± 0.0051,0.1237 ± 0.0053,0.9221 ± 0.0026,0.0007 ± 0.0012,0.8202,0.1232,0.9191,0.0000
SurvivalTree ,0.25,0.5,0.8009 ± 0.0067,0.1141 ± 0.0122,0.9512 ± 0.0027,0.0000 ± 0.0000,0.7989,0.1067,0.9523,0.0000
SurvivalTree ,0.25,0.25,0.7204 ± 0.0182,0.0795 ± 0.0042,0.9490 ± 0.0037,0.0735 ± 0.0951,0.7067,0.0777,0.9476,0.0000
RandomSurvivalForest $_{LogRank}$,1.0,1.0,0.8378 ± 0.0056,0.1339 ± 0.0053,0.8922 ± 0.0066,0.3308 ± 0.1000,0.8440,0.1309,0.8965,0.1922
RandomSurvivalForest $_{LogRank}$,1.0,0.75,0.7873 ± 0.0120,0.1949 ± 0.0072,0.9095 ± 0.0077,0.0000 ± 0.0000,0.7989,0.1812,0.9121,0.0000
RandomSurvivalForest $_{LogRank}$,1.0,0.5,0.7242 ± 0.0242,0.1840 ± 0.0108,0.9460 ± 0.0044,0.0000 ± 0.0000,0.7237,0.2054,0.9439,0.0000
RandomSurvivalForest $_{LogRank}$,1.0,0.25,0.6734 ± 0.0184,0.0805 ± 0.0080,0.9775 ± 0.0028,0.0000 ± 0.0000,0.6720,0.0758,0.9792,0.0000
RandomSurvivalForest $_{LogRank}$,0.75,1.0,0.8400 ± 0.0065,0.1320 ± 0.0045,0.8939 ± 0.0066,0.0663 ± 0.0267,0.8483,0.1274,0.8978,0.0049
RandomSurvivalForest $_{LogRank}$,0.75,0.75,0.7950 ± 0.0124,0.1837 ± 0.0084,0.9101 ± 0.0075,0.0000 ± 0.0000,0.8053,0.1821,0.9117,0.0000
RandomSurvivalForest $_{LogRank}$,0.75,0.5,0.7357 ± 0.0232,0.1854 ± 0.0109,0.9471 ± 0.0044,0.0000 ± 0.0000,0.7300,0.2068,0.9451,0.0000
RandomSurvivalForest $_{LogRank}$,0.75,0.25,0.6844 ± 0.0158,0.0808 ± 0.0079,0.9776 ± 0.0028,0.0000 ± 0.0000,0.6777,0.0762,0.9792,0.0000
RandomSurvivalForest $_{LogRank}$,0.5,1.0,0.8481 ± 0.0059,0.1244 ± 0.0046,0.9021 ± 0.0075,0.0045 ± 0.0050,0.8546,0.1213,0.9042,0.0000
RandomSurvivalForest $_{LogRank}$,0.5,0.75,0.8133 ± 0.0091,0.1617 ± 0.0080,0.9147 ± 0.0068,0.0000 ± 0.0000,0.8181,0.1624,0.9165,0.0000
RandomSurvivalForest $_{LogRank}$,0.5,0.5,0.7635 ± 0.0173,0.1846 ± 0.0156,0.9508 ± 0.0036,0.0000 ± 0.0000,0.7793,0.1231,0.9523,0.0000
RandomSurvivalForest $_{LogRank}$,0.5,0.25,0.7073 ± 0.0167,0.0838 ± 0.0082,0.9771 ± 0.0025,0.0000 ± 0.0000,0.6952,0.0772,0.9789,0.0000
RandomSurvivalForest $_{LogRank}$,0.25,1.0,0.8636 ± 0.0079,0.1024 ± 0.0042,0.9201 ± 0.0066,0.0008 ± 0.0013,0.8665,0.1023,0.9207,0.0000
RandomSurvivalForest $_{LogRank}$,0.25,0.75,0.8370 ± 0.0100,0.1275 ± 0.0066,0.9261 ± 0.0052,0.0000 ± 0.0000,0.8394,0.1273,0.9266,0.0000
