Model,T_max,Uncensored Reduction,5Fold - c-index,5Fold - iBrier,5Fold - AUROC,5Fold - LogRank,Hold-out - c-index,Hold-out - iBrier,Hold-out - AUROC,Hold-out - LogRank
RandomSurvivalForest $_{LogRank}$,0.25,0.5,0.7897 ± 0.0157,0.1159 ± 0.0127,0.9581 ± 0.0038,0.0000 ± 0.0000,0.7887,0.1096,0.9626,0.0000
RandomSurvivalForest $_{LogRank}$,0.25,0.25,0.7517 ± 0.0107,0.0849 ± 0.0055,0.9767 ± 0.0033,0.0000 ± 0.0000,0.7374,0.0830,0.9782,0.0000
RandomSurvivalForest ,1.0,1.0,0.8377 ± 0.0063,0.1337 ± 0.0052,0.8921 ± 0.0066,0.3419 ± 0.1120,0.8454,0.1307,0.8963,0.2204
RandomSurvivalForest ,1.0,0.75,0.7858 ± 0.0126,0.1946 ± 0.0073,0.9093 ± 0.0078,0.0000 ± 0.0000,0.7977,0.1811,0.9117,0.0000
RandomSurvivalForest ,1.0,0.5,0.7223 ± 0.0249,0.1836 ± 0.0108,0.9457 ± 0.0044,0.0000 ± 0.0000,0.7221,0.2048,0.9435,0.0000
RandomSurvivalForest ,1.0,0.25,0.6686 ± 0.0203,0.0797 ± 0.0081,0.9764 ± 0.0025,0.0000 ± 0.0000,0.6641,0.0754,0.9797,0.0000
RandomSurvivalForest ,0.75,1.0,0.8401 ± 0.0068,0.1318 ± 0.0045,0.8939 ± 0.0065,0.0701 ± 0.0269,0.8494,0.1272,0.8975,0.0090
RandomSurvivalForest ,0.75,0.75,0.7943 ± 0.0125,0.1835 ± 0.0084,0.9097 ± 0.0079,0.0000 ± 0.0000,0.8044,0.1820,0.9114,0.0000
RandomSurvivalForest ,0.75,0.5,0.7336 ± 0.0233,0.1851 ± 0.0108,0.9469 ± 0.0045,0.0000 ± 0.0000,0.7283,0.2062,0.9447,0.0000
RandomSurvivalForest ,0.75,0.25,0.6802 ± 0.0186,0.0799 ± 0.0081,0.9765 ± 0.0025,0.0000 ± 0.0000,0.6711,0.0759,0.9797,0.0000
RandomSurvivalForest ,0.5,1.0,0.8477 ± 0.0060,0.1243 ± 0.0045,0.9021 ± 0.0074,0.0047 ± 0.0051,0.8557,0.1213,0.9043,0.0000
RandomSurvivalForest ,0.5,0.75,0.8130 ± 0.0093,0.1615 ± 0.0080,0.9145 ± 0.0071,0.0000 ± 0.0000,0.8177,0.1623,0.9161,0.0000
RandomSurvivalForest ,0.5,0.5,0.7615 ± 0.0173,0.1842 ± 0.0156,0.9506 ± 0.0036,0.0000 ± 0.0000,0.7739,0.1228,0.9515,0.0000
RandomSurvivalForest ,0.5,0.25,0.7037 ± 0.0183,0.0830 ± 0.0083,0.9760 ± 0.0023,0.0000 ± 0.0000,0.6943,0.0769,0.9794,0.0000
RandomSurvivalForest ,0.25,1.0,0.8633 ± 0.0079,0.1023 ± 0.0042,0.9201 ± 0.0066,0.0009 ± 0.0015,0.8674,0.1022,0.9205,0.0000
RandomSurvivalForest ,0.25,0.75,0.8373 ± 0.0098,0.1274 ± 0.0066,0.9261 ± 0.0051,0.0000 ± 0.0000,0.8389,0.1271,0.9264,0.0000
RandomSurvivalForest ,0.25,0.5,0.7888 ± 0.0168,0.1157 ± 0.0126,0.9576 ± 0.0038,0.0000 ± 0.0000,0.7873,0.1093,0.9621,0.0000
RandomSurvivalForest ,0.25,0.25,0.7472 ± 0.0094,0.0845 ± 0.0054,0.9751 ± 0.0024,0.0000 ± 0.0000,0.7309,0.0827,0.9786,0.0000
GradientBoosting $_{LogRank}$,1.0,1.0,0.8557 ± 0.0054,0.1495 ± 0.0078,0.8810 ± 0.0070,0.2363 ± 0.1416,0.8678,0.1529,0.8945,0.0917
GradientBoosting $_{LogRank}$,1.0,0.75,0.8070 ± 0.0117,0.2070 ± 0.0081,0.8890 ± 0.0080,0.0000 ± 0.0000,0.8216,0.2102,0.8985,0.0000
GradientBoosting $_{LogRank}$,1.0,0.5,0.7368 ± 0.0105,0.3402 ± 0.0119,0.8885 ± 0.0040,0.0000 ± 0.0000,0.7634,0.3390,0.9026,0.0000
GradientBoosting $_{LogRank}$,1.0,0.25,0.6106 ± 0.0175,0.6771 ± 0.0181,0.8492 ± 0.0064,0.0000 ± 0.0000,0.6463,0.6607,0.8700,0.0000
GradientBoosting $_{LogRank}$,0.75,1.0,0.8592 ± 0.0052,0.1504 ± 0.0080,0.8823 ± 0.0074,0.0477 ± 0.0577,0.8714,0.1539,0.8953,0.0019
GradientBoosting $_{LogRank}$,0.75,0.75,0.8162 ± 0.0093,0.2041 ± 0.0084,0.8902 ± 0.0081,0.0000 ± 0.0000,0.8309,0.2064,0.9004,0.0000
GradientBoosting $_{LogRank}$,0.75,0.5,0.7521 ± 0.0075,0.3353 ± 0.0120,0.8894 ± 0.0038,0.0000 ± 0.0000,0.7773,0.3323,0.9046,0.0000
GradientBoosting $_{LogRank}$,0.75,0.25,0.6302 ± 0.0090,0.6672 ± 0.0181,0.8527 ± 0.0054,0.0000 ± 0.0000,0.6616,0.6484,0.8720,0.0000
GradientBoosting $_{LogRank}$,0.5,1.0,0.8682 ± 0.0042,0.1532 ± 0.0083,0.8876 ± 0.0060,0.0020 ± 0.0030,0.8759,0.1576,0.8981,0.0000
GradientBoosting $_{LogRank}$,0.5,0.75,0.8362 ± 0.0065,0.1958 ± 0.0083,0.8963 ± 0.0066,0.0000 ± 0.0000,0.8444,0.2010,0.9053,0.0000
GradientBoosting $_{LogRank}$,0.5,0.5,0.7818 ± 0.0074,0.3153 ± 0.0097,0.8934 ± 0.0045,0.0000 ± 0.0000,0.7948,0.3189,0.9081,0.0000
GradientBoosting $_{LogRank}$,0.5,0.25,0.6795 ± 0.0131,0.6236 ± 0.0148,0.8659 ± 0.0091,0.0000 ± 0.0000,0.6734,0.6189,0.8710,0.0000
GradientBoosting $_{LogRank}$,0.25,1.0,0.8844 ± 0.0054,0.1508 ± 0.0079,0.9018 ± 0.0079,0.0001 ± 0.0002,0.8884,0.1551,0.9089,0.0000
GradientBoosting $_{LogRank}$,0.25,0.75,0.8626 ± 0.0074,0.1822 ± 0.0080,0.9136 ± 0.0072,0.0000 ± 0.0000,0.8639,0.1875,0.9199,0.0000
GradientBoosting $_{LogRank}$,0.25,0.5,0.8182 ± 0.0107,0.2829 ± 0.0097,0.9098 ± 0.0059,0.0000 ± 0.0000,0.8236,0.2861,0.9206,0.0000
GradientBoosting $_{LogRank}$,0.25,0.25,0.7270 ± 0.0140,0.5493 ± 0.0132,0.8825 ± 0.0097,0.0000 ± 0.0000,0.7306,0.5444,0.8942,0.0000
GradientBoosting ,1.0,1.0,0.8584 ± 0.0050,0.1344 ± 0.0069,0.8803 ± 0.0059,0.0317 ± 0.0104,0.8692,0.1354,0.8919,0.0047
GradientBoosting ,1.0,0.75,0.8131 ± 0.0085,0.1959 ± 0.0084,0.8902 ± 0.0050,0.0000 ± 0.0000,0.8254,0.1963,0.8985,0.0000
GradientBoosting ,1.0,0.5,0.7456 ± 0.0109,0.3439 ± 0.0164,0.8937 ± 0.0059,0.0000 ± 0.0000,0.7573,0.3428,0.8976,0.0000
GradientBoosting ,1.0,0.25,0.6346 ± 0.0258,0.6655 ± 0.0219,0.8602 ± 0.0118,0.0000 ± 0.0000,0.6532,0.6443,0.8731,0.0000
GradientBoosting ,0.75,1.0,0.8609 ± 0.0053,0.1355 ± 0.0072,0.8802 ± 0.0068,0.0029 ± 0.0031,0.8732,0.1360,0.8932,0.0000
GradientBoosting ,0.75,0.75,0.8211 ± 0.0075,0.1930 ± 0.0088,0.8915 ± 0.0057,0.0000 ± 0.0000,0.8347,0.1927,0.9001,0.0000
GradientBoosting ,0.75,0.5,0.7639 ± 0.0108,0.3379 ± 0.0167,0.8958 ± 0.0063,0.0000 ± 0.0000,0.7689,0.3344,0.8971,0.0000
GradientBoosting ,0.75,0.25,0.6463 ± 0.0218,0.6541 ± 0.0218,0.8613 ± 0.0115,0.0000 ± 0.0000,0.6784,0.6309,0.8783,0.0000
GradientBoosting ,0.5,1.0,0.8702 ± 0.0059,0.1367 ± 0.0077,0.8869 ± 0.0069,0.0001 ± 0.0001,0.8778,0.1396,0.8948,0.0000
GradientBoosting ,0.5,0.75,0.8402 ± 0.0078,0.1841 ± 0.0082,0.8978 ± 0.0047,0.0000 ± 0.0000,0.8456,0.1876,0.9040,0.0000
GradientBoosting ,0.5,0.5,0.7939 ± 0.0092,0.3113 ± 0.0121,0.9014 ± 0.0048,0.0000 ± 0.0000,0.7921,0.3158,0.9040,0.0000
GradientBoosting ,0.5,0.25,0.6836 ± 0.0172,0.6046 ± 0.0182,0.8682 ± 0.0090,0.0000 ± 0.0000,0.6841,0.5969,0.8771,0.0000
GradientBoosting ,0.25,1.0,0.8882 ± 0.0054,0.1313 ± 0.0075,0.9047 ± 0.0073,0.0000 ± 0.0000,0.8911,0.1343,0.9094,0.0000
GradientBoosting ,0.25,0.75,0.8651 ± 0.0079,0.1665 ± 0.0094,0.9151 ± 0.0063,0.0000 ± 0.0000,0.8690,0.1712,0.9213,0.0000
GradientBoosting ,0.25,0.5,0.8198 ± 0.0086,0.2643 ± 0.0124,0.9098 ± 0.0071,0.0000 ± 0.0000,0.8129,0.2691,0.9138,0.0000
GradientBoosting ,0.25,0.25,0.7335 ± 0.0099,0.5202 ± 0.0158,0.8862 ± 0.0062,0.0000 ± 0.0000,0.7276,0.5140,0.8941,0.0000
MDN $_{LogRank}$,1.0,1.0,0.8472 ± 0.0050,0.1299 ± 0.0060,0.8724 ± 0.0063,0.4816 ± 0.2881,0.8562,0.1266,0.8790,0.5749
MDN $_{LogRank}$,1.0,0.75,0.8071 ± 0.0106,0.1949 ± 0.0075,0.8546 ± 0.0101,0.0015 ± 0.0023,0.6805,0.3363,0.7345,0.0000
MDN $_{LogRank}$,1.0,0.5,0.7187 ± 0.0198,0.3847 ± 0.0323,0.7917 ± 0.0235,0.0188 ± 0.0329,0.6947,0.3612,0.7687,0.0000
MDN $_{LogRank}$,1.0,0.25,0.6760 ± 0.0126,0.6126 ± 0.0565,0.7605 ± 0.0207,0.2075 ± 0.2538,0.6635,0.7648,0.7560,0.3459
MDN $_{LogRank}$,0.75,1.0,0.8518 ± 0.0067,0.1300 ± 0.0078,0.8752 ± 0.0079,0.3546 ± 0.2328,0.8579,0.1271,0.8832,0.7070
MDN $_{LogRank}$,0.75,0.75,0.8125 ± 0.0112,0.1981 ± 0.0204,0.8517 ± 0.0128,0.0597 ± 0.0760,0.8219,0.1836,0.8643,0.0000
MDN $_{LogRank}$,0.75,0.5,0.7166 ± 0.0177,0.3441 ± 0.0336,0.7775 ± 0.0177,0.1531 ± 0.1761,0.7048,0.3669,0.7555,0.1859
MDN $_{LogRank}$,0.75,0.25,0.6627 ± 0.0202,0.5984 ± 0.0911,0.7386 ± 0.0290,0.0325 ± 0.0570,0.6670,0.5992,0.7410,0.0000
MDN $_{LogRank}$,0.5,1.0,0.8619 ± 0.0062,0.1290 ± 0.0066,0.8809 ± 0.0074,0.0461 ± 0.0527,0.8665,0.1259,0.8904,0.0000
MDN $_{LogRank}$,0.5,0.75,0.8340 ± 0.0091,0.1814 ± 0.0110,0.8640 ± 0.0128,0.1760 ± 0.3080,0.8328,0.1775,0.8670,0.0000
MDN $_{LogRank}$,0.5,0.5,0.7569 ± 0.0122,0.3242 ± 0.0295,0.8054 ± 0.0131,0.0027 ± 0.0047,0.7962,0.3435,0.8353,0.0000
MDN $_{LogRank}$,0.5,0.25,0.7084 ± 0.0219,0.5825 ± 0.0547,0.7642 ± 0.0294,0.0164 ± 0.0230,0.7187,0.4386,0.7589,0.0000
MDN $_{LogRank}$,0.25,1.0,0.8808 ± 0.0072,0.1204 ± 0.0068,0.9023 ± 0.0081,0.0115 ± 0.0201,0.4557,0.2809,0.5281,0.0000
MDN $_{LogRank}$,0.25,0.75,0.8459 ± 0.0094,0.1815 ± 0.0086,0.8652 ± 0.0123,0.0026 ± 0.0038,0.8539,0.1611,0.8876,0.0000
MDN $_{LogRank}$,0.25,0.5,0.7879 ± 0.0229,0.2709 ± 0.0247,0.8219 ± 0.0240,0.0385 ± 0.0582,0.8041,0.3008,0.8420,0.0000
MDN $_{LogRank}$,0.25,0.25,0.7489 ± 0.0087,0.4675 ± 0.0422,0.7933 ± 0.0140,0.0552 ± 0.0968,0.5714,0.6699,0.5680,0.0000
MDN ,1.0,1.0,0.8489 ± 0.0090,0.1300 ± 0.0088,0.8721 ± 0.0096,0.5426 ± 0.2124,0.8560,0.1282,0.8802,0.1639
MDN ,1.0,0.75,0.8028 ± 0.0078,0.1990 ± 0.0050,0.8502 ± 0.0065,0.0086 ± 0.0151,0.8014,0.2118,0.8417,0.0000
MDN ,1.0,0.5,0.7173 ± 0.0243,0.3462 ± 0.0491,0.7911 ± 0.0296,0.1304 ± 0.2271,0.7128,0.3166,0.7742,0.2289
MDN ,1.0,0.25,0.6648 ± 0.0120,0.6685 ± 0.0874,0.7574 ± 0.0217,0.0000 ± 0.0000,0.6744,0.6265,0.7442,0.0000
MDN ,0.75,1.0,0.8524 ± 0.0065,0.1294 ± 0.0082,0.8740 ± 0.0079,0.3556 ± 0.2352,0.8594,0.1242,0.8876,0.7726
MDN ,0.75,0.75,0.8158 ± 0.0092,0.1962 ± 0.0153,0.8549 ± 0.0097,0.0816 ± 0.1317,0.8172,0.1864,0.8583,0.0001
MDN ,0.75,0.5,0.7386 ± 0.0221,0.3442 ± 0.0249,0.8020 ± 0.0209,0.0020 ± 0.0032,0.7509,0.3886,0.8106,0.0000
MDN ,0.75,0.25,0.6887 ± 0.0296,0.6261 ± 0.0599,0.7571 ± 0.0509,0.0010 ± 0.0017,0.6929,0.7534,0.7625,0.0000
MDN ,0.5,1.0,0.8614 ± 0.0056,0.1304 ± 0.0075,0.8806 ± 0.0066,0.1309 ± 0.1078,0.8636,0.1301,0.8884,0.0010
MDN ,0.5,0.75,0.8288 ± 0.0122,0.1872 ± 0.0102,0.8588 ± 0.0090,0.1301 ± 0.2202,0.8274,0.1826,0.8678,0.0000
MDN ,0.5,0.5,0.7714 ± 0.0210,0.3574 ± 0.0360,0.8127 ± 0.0256,0.0004 ± 0.0006,0.7688,0.3754,0.8181,0.0486
MDN ,0.5,0.25,0.6780 ± 0.0349,0.5880 ± 0.0568,0.7144 ± 0.0650,0.0000 ± 0.0000,0.7151,0.6313,0.7744,0.0000
MDN ,0.25,1.0,0.8791 ± 0.0037,0.1221 ± 0.0048,0.9003 ± 0.0082,0.0006 ± 0.0010,0.8779,0.1222,0.9018,0.0000
MDN ,0.25,0.75,0.8388 ± 0.0131,0.1812 ± 0.0106,0.8677 ± 0.0159,0.0029 ± 0.0031,0.8439,0.1866,0.8676,0.0000
MDN ,0.25,0.5,0.8068 ± 0.0162,0.2894 ± 0.0242,0.8432 ± 0.0200,0.0008 ± 0.0015,0.7728,0.3074,0.7994,0.1022
MDN ,0.25,0.25,0.7294 ± 0.0155,0.5122 ± 0.0738,0.7716 ± 0.0151,0.0000 ± 0.0000,0.7633,0.5586,0.8115,0.0000
